0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0xAFFC, 0xAFFC, 0xAFFC, 0x9719, 0x1249, 0x7E36, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5DB5, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x3D34, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8677, 0x1249, 0x0186, 0x0186, 0x7E36, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x5DB5, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x4D95, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0x7E36, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x54B1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0x5DB5, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x5DD5, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x7E36, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 0x0186, 
0x54B1, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x6E36, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C72, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x5DB5, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x54B1, 
0x0186, 0x0186, 0x0186, 0x09E8, 0x2B2C, 0x0186, 0x0186, 0x0186, 0x0186, 0x4C70, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0x7E97, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x5DB5, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x54B1, 0x0186, 0x0186, 0x0186, 0x09E8, 0x8ED8, 0xAFFC, 0x54D1, 0x0186, 0x0186, 
0x0186, 0x0186, 0x336D, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x7E97, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1471, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x7EB8, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA7BB, 0x4C70, 0x0186, 0x0186, 
0x0186, 0x09E8, 0x8ED8, 0xAFFC, 0xAFFC, 0xAFFC, 0x6D94, 0x0186, 0x0186, 0x0186, 0x0186, 0x336D, 0xA7BB, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x7E97, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x7E97, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xA7BB, 0x336D, 0x0186, 0x0186, 0x0186, 0x22CA, 0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x75F5, 
0x09E8, 0x0186, 0x0186, 0x0186, 0x2B0C, 0x9719, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9739, 0x1CD3, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x7E97, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xA7BB, 0x336D, 0x0186, 0x0186, 0x0186, 0x22CA, 
0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x8ED8, 0x09E8, 0x0186, 0x0186, 0x0186, 0x1249, 0x9719, 0xAFFC, 
0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9719, 0x1CD3, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x1D14, 0x86B8, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0x9719, 0x2B0C, 0x0186, 0x0186, 0x0186, 0x43EF, 0xA79B, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 
0xAFFC, 0x8ED8, 0x22CA, 0x0186, 0x0186, 0x0186, 0x1249, 0x8ED8, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0xAFFC, 0x9719, 
0x1CD3, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C72, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 0x0C92, 
